masterId,title,author,borrow_count,total_copies,poor_copies,fair_copies,recommendation_score,recommended_action
BM-0084,Handbook of Physics 8,Author Z. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0086,Handbook of Physics 7,Author A. Smith,2,2,1,0,12.0,Replace 1 Poor copy
BM-0575,Handbook of Java 3,Author Y. Smith,2,2,1,0,12.0,Replace 1 Poor copy
BM-0560,Mastering Calculus 9,Author L. Williams,2,2,1,0,12.0,Replace 1 Poor copy
BM-0927,History of Music 3,Author Y. Jones,2,2,1,0,12.0,Replace 1 Poor copy
BM-0298,Fundamentals of Java 3,Author Q. Brown,2,2,1,0,12.0,Replace 1 Poor copy
BM-0397,History of Philosophy 10,Author A. Williams,2,2,1,0,12.0,Replace 1 Poor copy
BM-0976,Mastering Java 8,Author B. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0284,Advanced History 10,Author I. Williams,2,2,1,0,12.0,Replace 1 Poor copy
BM-0180,The Art of Machine Learning 2,Author I. Brown,4,4,0,4,12.0,No Action Needed
BM-0471,Advanced Python 5,Author T. Jones,2,2,1,0,12.0,Replace 1 Poor copy
BM-0475,Fundamentals of Calculus 10,Author C. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0698,The Art of Music 1,Author O. Smith,2,2,1,0,12.0,Replace 1 Poor copy
BM-0489,Introduction to Biology 6,Author S. Smith,2,2,1,0,12.0,Replace 1 Poor copy
BM-0003,Mastering Chemistry 2,Author E. Smith,2,2,1,0,12.0,Replace 1 Poor copy
BM-0435,Mastering Java 8,Author L. Jones,2,2,1,0,12.0,Replace 1 Poor copy
BM-0840,Guide to Calculus 2,Author G. Brown,2,2,1,0,12.0,Replace 1 Poor copy
BM-0252,Guide to Art 3,Author I. Williams,2,2,1,0,12.0,Replace 1 Poor copy
BM-0319,Advanced Python 7,Author D. Smith,2,2,1,0,12.0,Replace 1 Poor copy
BM-0982,History of AI 2,Author O. Jones,2,2,1,0,12.0,Replace 1 Poor copy
BM-0684,Handbook of Economics 9,Author L. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0893,Guide to Philosophy 1,Author W. Smith,2,2,1,0,12.0,Replace 1 Poor copy
BM-0357,The Art of Python 6,Author U. Brown,2,2,1,0,12.0,Replace 1 Poor copy
BM-0223,Mastering Music 7,Author V. Brown,2,2,1,0,12.0,Replace 1 Poor copy
BM-0218,Mastering Calculus 7,Author V. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0422,The Art of Calculus 1,Author W. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0453,Handbook of Python 2,Author P. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0700,Handbook of Machine Learning 5,Author Q. Smith,6,6,0,3,12.0,No Action Needed
BM-0846,Introduction to Calculus 10,Author C. Jones,2,2,1,0,12.0,Replace 1 Poor copy
BM-0390,Advanced Python 4,Author D. Jones,2,2,1,0,12.0,Replace 1 Poor copy
BM-0372,History of Economics 3,Author L. Brown,2,2,1,0,12.0,Replace 1 Poor copy
BM-0858,History of Chemistry 9,Author I. Williams,2,2,1,0,12.0,Replace 1 Poor copy
BM-0213,Handbook of Calculus 1,Author P. Brown,2,2,1,0,12.0,Replace 1 Poor copy
BM-0244,Handbook of Java 8,Author J. Brown,2,2,1,0,12.0,Replace 1 Poor copy
BM-0727,History of Music 6,Author M. Jones,2,2,1,0,12.0,Replace 1 Poor copy
BM-0870,Mastering Philosophy 4,Author J. Jones,2,2,1,0,12.0,Replace 1 Poor copy
BM-0593,The Art of Calculus 7,Author X. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0019,Mastering Python 4,Author Q. Johnson,2,2,1,0,12.0,Replace 1 Poor copy
BM-0956,The Art of Biology 9,Author N. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0076,Advanced AI 4,Author K. Johnson,1,1,1,0,11.0,Replace 1 Poor copy
BM-0106,The Art of Machine Learning 3,Author H. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0448,Fundamentals of AI 9,Author G. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0447,The Art of Economics 7,Author U. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0697,Handbook of Python 6,Author L. Johnson,1,1,1,0,11.0,Replace 1 Poor copy
BM-0128,Guide to Art 2,Author U. Brown,1,1,1,0,11.0,Replace 1 Poor copy
BM-0718,The Art of History 1,Author S. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0426,Guide to AI 4,Author L. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0433,Introduction to Physics 6,Author F. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0410,History of Java 3,Author E. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0728,Advanced Art 2,Author C. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0733,Fundamentals of Art 3,Author X. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0738,Handbook of Calculus 7,Author F. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0802,History of Java 6,Author K. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0747,Introduction to Music 3,Author H. Brown,1,1,1,0,11.0,Replace 1 Poor copy
BM-0227,Mastering Java 8,Author V. Brown,1,1,1,0,11.0,Replace 1 Poor copy
BM-0856,Fundamentals of Music 4,Author V. Johnson,1,1,1,0,11.0,Replace 1 Poor copy
BM-0315,Mastering Economics 2,Author S. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0780,History of Physics 1,Author S. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0337,Handbook of Music 8,Author J. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0253,Introduction to Art 4,Author A. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0212,Advanced Biology 5,Author Z. Brown,1,1,1,0,11.0,Replace 1 Poor copy
BM-0206,Mastering Chemistry 1,Author E. Johnson,1,1,1,0,11.0,Replace 1 Poor copy
BM-0988,The Art of Java 4,Author L. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0590,Handbook of Python 6,Author P. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0819,Mastering Art 1,Author M. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0827,History of Philosophy 9,Author A. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0250,Advanced Chemistry 4,Author Y. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0318,Fundamentals of Python 10,Author G. Johnson,1,1,1,0,11.0,Replace 1 Poor copy
BM-0969,The Art of Machine Learning 3,Author D. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0984,Handbook of AI 3,Author E. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0608,Advanced Philosophy 2,Author W. Smith,5,5,0,3,11.0,No Action Needed
BM-0677,Guide to Python 1,Author J. Smith,7,7,0,2,11.0,No Action Needed
BM-0932,Introduction to AI 10,Author V. Johnson,1,1,1,0,11.0,Replace 1 Poor copy
BM-0947,The Art of Chemistry 4,Author O. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0059,Introduction to Economics 4,Author G. Brown,1,1,1,0,11.0,Replace 1 Poor copy
BM-0936,History of Economics 3,Author R. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0605,Guide to Chemistry 6,Author X. Smith,1,1,1,0,11.0,Replace 1 Poor copy
BM-0665,The Art of Java 3,Author D. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0399,Guide to Art 2,Author D. Jones,5,5,0,3,11.0,No Action Needed
BM-0930,Introduction to History 7,Author F. Williams,5,5,0,3,11.0,No Action Needed
BM-0919,Handbook of Calculus 8,Author O. Brown,5,5,0,3,11.0,No Action Needed
BM-0069,Fundamentals of Biology 8,Author U. Johnson,1,1,1,0,11.0,Replace 1 Poor copy
BM-0672,Advanced Music 8,Author D. Jones,1,1,1,0,11.0,Replace 1 Poor copy
BM-0540,Introduction to Biology 2,Author Q. Williams,1,1,1,0,11.0,Replace 1 Poor copy
BM-0565,Handbook of Art 5,Author K. Brown,6,6,0,2,10.0,No Action Needed
BM-0875,Advanced Chemistry 4,Author T. Jones,6,6,0,2,10.0,No Action Needed
BM-0033,Advanced Physics 2,Author I. Smith,4,4,0,3,10.0,No Action Needed
BM-0559,Mastering Physics 9,Author L. Brown,4,4,0,3,10.0,No Action Needed
BM-0210,Fundamentals of Philosophy 2,Author J. Jones,6,6,0,2,10.0,No Action Needed
BM-0130,History of Music 7,Author N. Williams,5,5,0,2,9.0,No Action Needed
BM-0121,Advanced Biology 10,Author A. Jones,5,5,0,2,9.0,No Action Needed
BM-0609,Advanced Python 1,Author F. Smith,5,5,0,2,9.0,No Action Needed
BM-0517,Guide to Calculus 1,Author D. Jones,3,3,0,3,9.0,No Action Needed
BM-0120,Guide to AI 5,Author B. Smith,5,5,0,2,9.0,No Action Needed
BM-0545,Introduction to Chemistry 5,Author K. Williams,3,3,0,3,9.0,No Action Needed
BM-0861,The Art of Python 9,Author F. Williams,5,5,0,2,9.0,No Action Needed
BM-0920,Advanced Calculus 8,Author G. Williams,5,5,0,2,9.0,No Action Needed
BM-0065,Introduction to Philosophy 7,Author A. Jones,5,5,0,2,9.0,No Action Needed
BM-0815,Mastering Philosophy 2,Author O. Brown,5,5,0,2,9.0,No Action Needed
BM-0485,Fundamentals of Python 7,Author V. Jones,6,6,0,1,8.0,No Action Needed
BM-0081,Advanced Calculus 7,Author I. Brown,4,4,0,2,8.0,No Action Needed
BM-0297,Guide to History 9,Author V. Jones,4,4,0,2,8.0,No Action Needed
BM-0285,Handbook of AI 9,Author K. Brown,4,4,0,2,8.0,No Action Needed
BM-0526,History of Calculus 7,Author G. Jones,4,4,0,2,8.0,No Action Needed
BM-0503,Fundamentals of Chemistry 8,Author O. Jones,4,4,0,2,8.0,No Action Needed
BM-0116,Introduction to AI 6,Author U. Williams,4,4,0,2,8.0,No Action Needed
BM-0482,Handbook of Philosophy 10,Author B. Brown,4,4,0,2,8.0,No Action Needed
BM-0046,Guide to AI 9,Author U. Johnson,4,4,0,2,8.0,No Action Needed
BM-0624,The Art of Music 1,Author G. Williams,4,4,0,2,8.0,No Action Needed
BM-0311,Fundamentals of Physics 2,Author Y. Johnson,4,4,0,2,8.0,No Action Needed
BM-0439,The Art of Biology 8,Author C. Johnson,4,4,0,2,8.0,No Action Needed
BM-0138,The Art of Biology 10,Author F. Johnson,4,4,0,2,8.0,No Action Needed
BM-0757,Mastering Music 8,Author F. Smith,4,4,0,2,8.0,No Action Needed
BM-0135,Introduction to AI 10,Author F. Smith,6,6,0,1,8.0,No Action Needed
BM-0105,Mastering AI 6,Author T. Brown,6,6,0,1,8.0,No Action Needed
BM-0753,The Art of History 5,Author U. Jones,4,4,0,2,8.0,No Action Needed
BM-0649,Mastering Art 10,Author H. Smith,4,4,0,2,8.0,No Action Needed
BM-0555,Guide to Java 10,Author M. Smith,3,3,0,2,7.0,No Action Needed
BM-0550,Mastering History 2,Author T. Brown,5,5,0,1,7.0,No Action Needed
BM-0864,Advanced Philosophy 9,Author B. Brown,3,3,0,2,7.0,No Action Needed
BM-0005,Fundamentals of Chemistry 9,Author J. Smith,3,3,0,2,7.0,No Action Needed
BM-0564,History of Machine Learning 8,Author R. Johnson,5,5,0,1,7.0,No Action Needed
BM-0332,History of Economics 4,Author L. Smith,5,5,0,1,7.0,No Action Needed
BM-0194,Advanced Python 8,Author H. Johnson,5,5,0,1,7.0,No Action Needed
BM-0835,Guide to AI 10,Author I. Williams,5,5,0,1,7.0,No Action Needed
BM-0889,Mastering Economics 5,Author M. Jones,5,5,0,1,7.0,No Action Needed
BM-0759,The Art of Economics 8,Author Y. Smith,5,5,0,1,7.0,No Action Needed
BM-0839,Fundamentals of Java 3,Author Q. Johnson,5,5,0,1,7.0,No Action Needed
BM-0247,Introduction to Machine Learning 7,Author A. Smith,5,5,0,1,7.0,No Action Needed
BM-0776,The Art of Biology 7,Author Y. Brown,5,5,0,1,7.0,No Action Needed
BM-0305,History of Machine Learning 6,Author W. Smith,5,5,0,1,7.0,No Action Needed
BM-0125,Mastering Art 9,Author K. Johnson,5,5,0,1,7.0,No Action Needed
BM-0767,The Art of Python 5,Author G. Johnson,3,3,0,2,7.0,No Action Needed
BM-0291,Introduction to Java 10,Author R. Williams,3,3,0,2,7.0,No Action Needed
BM-0632,Mastering Calculus 8,Author K. Williams,3,3,0,2,7.0,No Action Needed
BM-0530,Mastering AI 6,Author W. Williams,3,3,0,2,7.0,No Action Needed
BM-0667,Mastering Art 6,Author W. Johnson,3,3,0,2,7.0,No Action Needed
BM-0294,Introduction to AI 8,Author H. Williams,3,3,0,2,7.0,No Action Needed
BM-0890,Guide to Biology 8,Author J. Williams,3,3,0,2,7.0,No Action Needed
BM-0438,Guide to History 1,Author Q. Brown,3,3,0,2,7.0,No Action Needed
BM-0243,History of Biology 5,Author C. Brown,3,3,0,2,7.0,No Action Needed
BM-0031,Mastering AI 7,Author X. Brown,5,5,0,1,7.0,No Action Needed
BM-0959,The Art of Art 10,Author X. Johnson,3,3,0,2,7.0,No Action Needed
BM-0764,Handbook of History 9,Author B. Williams,3,3,0,2,7.0,No Action Needed
BM-0666,Handbook of AI 10,Author I. Smith,3,3,0,2,7.0,No Action Needed
BM-0849,Guide to Music 2,Author S. Smith,3,3,0,2,7.0,No Action Needed
BM-0224,Mastering Economics 7,Author U. Smith,3,3,0,2,7.0,No Action Needed
BM-0491,The Art of Python 7,Author H. Smith,3,3,0,2,7.0,No Action Needed
BM-0511,Mastering Python 4,Author T. Williams,2,2,0,2,6.0,No Action Needed
BM-0826,Advanced History 6,Author D. Williams,2,2,0,2,6.0,No Action Needed
BM-0062,Handbook of History 8,Author O. Brown,2,2,0,2,6.0,No Action Needed
BM-0610,The Art of History 9,Author F. Williams,2,2,0,2,6.0,No Action Needed
BM-0602,History of Physics 1,Author D. Jones,2,2,0,2,6.0,No Action Needed
BM-0293,Mastering Physics 4,Author Y. Brown,2,2,0,2,6.0,No Action Needed
BM-0964,History of Physics 3,Author X. Johnson,2,2,0,2,6.0,No Action Needed
BM-0016,Advanced Java 7,Author T. Johnson,2,2,0,2,6.0,No Action Needed
BM-0816,Mastering Calculus 1,Author K. Smith,6,6,0,0,6.0,No Action Needed
BM-0275,Mastering Economics 7,Author T. Jones,4,4,0,1,6.0,No Action Needed
BM-0101,Introduction to Biology 4,Author I. Johnson,4,4,0,1,6.0,No Action Needed
BM-0483,History of Philosophy 1,Author Q. Johnson,4,4,0,1,6.0,No Action Needed
BM-0954,Mastering Calculus 9,Author Z. Williams,4,4,0,1,6.0,No Action Needed
BM-0895,Advanced Machine Learning 8,Author L. Williams,4,4,0,1,6.0,No Action Needed
BM-0077,Introduction to AI 8,Author M. Smith,4,4,0,1,6.0,No Action Needed
BM-0924,Guide to Calculus 3,Author O. Jones,2,2,0,2,6.0,No Action Needed
BM-0862,History of History 2,Author X. Johnson,4,4,0,1,6.0,No Action Needed
BM-0150,History of Economics 4,Author M. Johnson,2,2,0,2,6.0,No Action Needed
BM-0168,Handbook of Machine Learning 9,Author O. Brown,4,4,0,1,6.0,No Action Needed
BM-0629,Introduction to Economics 4,Author J. Williams,4,4,0,1,6.0,No Action Needed
BM-0163,Fundamentals of Java 9,Author C. Williams,4,4,0,1,6.0,No Action Needed
BM-0756,Introduction to Python 7,Author S. Brown,2,2,0,2,6.0,No Action Needed
BM-0197,Fundamentals of Calculus 1,Author E. Brown,4,4,0,1,6.0,No Action Needed
BM-0176,Mastering Machine Learning 1,Author N. Jones,2,2,0,2,6.0,No Action Needed
BM-0175,Introduction to Biology 6,Author P. Johnson,2,2,0,2,6.0,No Action Needed
BM-0501,The Art of Physics 7,Author O. Johnson,4,4,0,1,6.0,No Action Needed
BM-0515,Guide to Biology 10,Author S. Williams,4,4,0,1,6.0,No Action Needed
BM-0463,The Art of Biology 6,Author X. Brown,4,4,0,1,6.0,No Action Needed
BM-0679,Mastering Java 10,Author Y. Williams,2,2,0,2,6.0,No Action Needed
BM-0837,Handbook of Python 4,Author P. Smith,4,4,0,1,6.0,No Action Needed
BM-0078,Advanced Economics 7,Author F. Williams,4,4,0,1,6.0,No Action Needed
BM-0944,Mastering Calculus 6,Author B. Jones,2,2,0,2,6.0,No Action Needed
BM-0845,Mastering Philosophy 4,Author U. Williams,4,4,0,1,6.0,No Action Needed
BM-0326,Mastering Economics 10,Author V. Smith,4,4,0,1,6.0,No Action Needed
BM-0745,Guide to Music 8,Author L. Johnson,4,4,0,1,6.0,No Action Needed
BM-0686,The Art of Calculus 3,Author P. Johnson,4,4,0,1,6.0,No Action Needed
BM-0376,Handbook of Music 6,Author I. Johnson,4,4,0,1,6.0,No Action Needed
BM-0140,Handbook of Art 7,Author G. Brown,4,4,0,1,6.0,No Action Needed
BM-0806,Advanced Chemistry 5,Author S. Jones,3,3,0,1,5.0,No Action Needed
BM-0614,Fundamentals of Physics 3,Author D. Brown,3,3,0,1,5.0,No Action Needed
BM-0917,Mastering Biology 6,Author V. Williams,3,3,0,1,5.0,No Action Needed
BM-0760,Fundamentals of Physics 9,Author G. Smith,3,3,0,1,5.0,No Action Needed
BM-0574,Fundamentals of Biology 2,Author Y. Smith,3,3,0,1,5.0,No Action Needed
BM-0622,Fundamentals of Physics 10,Author K. Williams,3,3,0,1,5.0,No Action Needed
BM-0117,History of Philosophy 9,Author G. Johnson,3,3,0,1,5.0,No Action Needed
BM-0967,Fundamentals of Python 7,Author Y. Smith,3,3,0,1,5.0,No Action Needed
BM-0496,Fundamentals of Java 7,Author Y. Jones,5,5,0,0,5.0,No Action Needed
BM-0866,History of History 7,Author L. Williams,5,5,0,0,5.0,No Action Needed
BM-0643,Handbook of History 3,Author R. Brown,3,3,0,1,5.0,No Action Needed
BM-0155,The Art of Physics 8,Author O. Johnson,3,3,0,1,5.0,No Action Needed
BM-0164,Advanced Philosophy 2,Author G. Williams,3,3,0,1,5.0,No Action Needed
BM-0830,Guide to Python 6,Author F. Williams,3,3,0,1,5.0,No Action Needed
BM-0692,Handbook of Physics 4,Author P. Jones,3,3,0,1,5.0,No Action Needed
BM-0443,Introduction to Chemistry 9,Author E. Jones,3,3,0,1,5.0,No Action Needed
BM-0914,The Art of Java 4,Author E. Smith,3,3,0,1,5.0,No Action Needed
BM-0527,History of Machine Learning 4,Author Y. Williams,3,3,0,1,5.0,No Action Needed
BM-0454,History of Physics 1,Author L. Brown,3,3,0,1,5.0,No Action Needed
BM-0103,Handbook of Economics 3,Author U. Smith,3,3,0,1,5.0,No Action Needed
BM-0190,Fundamentals of Calculus 10,Author A. Williams,3,3,0,1,5.0,No Action Needed
BM-0523,Advanced Calculus 9,Author M. Brown,3,3,0,1,5.0,No Action Needed
BM-0123,Handbook of Chemistry 5,Author T. Johnson,3,3,0,1,5.0,No Action Needed
BM-0126,Fundamentals of Python 3,Author K. Johnson,3,3,0,1,5.0,No Action Needed
BM-0457,Introduction to Chemistry 9,Author Z. Johnson,3,3,0,1,5.0,No Action Needed
BM-0209,Guide to Economics 1,Author E. Smith,3,3,0,1,5.0,No Action Needed
BM-0286,Advanced Chemistry 1,Author U. Brown,3,3,0,1,5.0,No Action Needed
BM-0537,Guide to Calculus 10,Author R. Brown,3,3,0,1,5.0,No Action Needed
BM-0741,Introduction to Python 6,Author B. Smith,3,3,0,1,5.0,No Action Needed
BM-0307,Introduction to History 1,Author A. Johnson,3,3,0,1,5.0,No Action Needed
BM-0721,Mastering Java 3,Author Q. Williams,3,3,0,1,5.0,No Action Needed
BM-0991,Guide to Calculus 3,Author E. Johnson,3,3,0,1,5.0,No Action Needed
BM-0723,Mastering Calculus 9,Author W. Johnson,3,3,0,1,5.0,No Action Needed
BM-0789,The Art of Java 2,Author G. Smith,3,3,0,1,5.0,No Action Needed
BM-0775,Guide to AI 3,Author Z. Jones,3,3,0,1,5.0,No Action Needed
BM-0746,Advanced Music 5,Author M. Brown,3,3,0,1,5.0,No Action Needed
BM-0371,Mastering Biology 9,Author M. Johnson,3,3,0,1,5.0,No Action Needed
BM-0995,Advanced Biology 3,Author C. Brown,3,3,0,1,5.0,No Action Needed
BM-0584,The Art of Art 8,Author C. Johnson,3,3,0,1,5.0,No Action Needed
BM-0958,Mastering Music 10,Author N. Johnson,3,3,0,1,5.0,No Action Needed
BM-0038,Fundamentals of Philosophy 6,Author M. Smith,5,5,0,0,5.0,No Action Needed
BM-0389,Introduction to Java 8,Author C. Jones,3,3,0,1,5.0,No Action Needed
BM-0980,Guide to AI 10,Author K. Williams,3,3,0,1,5.0,No Action Needed
BM-0970,Handbook of Java 3,Author U. Brown,3,3,0,1,5.0,No Action Needed
BM-0269,Mastering Calculus 7,Author P. Jones,2,2,0,1,4.0,No Action Needed
BM-0070,Fundamentals of AI 6,Author M. Brown,2,2,0,1,4.0,No Action Needed
BM-0557,Guide to Music 1,Author V. Jones,2,2,0,1,4.0,No Action Needed
BM-0620,The Art of Python 8,Author W. Brown,2,2,0,1,4.0,No Action Needed
BM-0611,Handbook of Physics 7,Author N. Johnson,2,2,0,1,4.0,No Action Needed
BM-0617,Mastering Calculus 4,Author P. Brown,2,2,0,1,4.0,No Action Needed
BM-0025,Advanced Calculus 8,Author O. Brown,2,2,0,1,4.0,No Action Needed
BM-0075,Advanced History 5,Author Q. Johnson,2,2,0,1,4.0,No Action Needed
BM-0050,Introduction to Machine Learning 3,Author C. Williams,2,2,0,1,4.0,No Action Needed
BM-0029,Introduction to Python 7,Author Z. Smith,2,2,0,1,4.0,No Action Needed
BM-0034,Advanced Physics 8,Author N. Johnson,2,2,0,1,4.0,No Action Needed
BM-0309,Mastering Chemistry 1,Author K. Brown,2,2,0,1,4.0,No Action Needed
BM-0041,Mastering Music 6,Author I. Williams,2,2,0,1,4.0,No Action Needed
BM-0301,Mastering AI 7,Author Z. Jones,2,2,0,1,4.0,No Action Needed
